,???????? ????,?????? ?????,?????,?????,????,?????,?????????????,?????,????,???,???????,??????,????,????,?????,????,,,,,,,,,,
,????????,???? ?????? ?????,?????,???????,??????? ? ?????,???? ???????,????????????,????????,???????,?????? ??????,?????????? ??????,?????,?????????,??????,?????????? ??????,????????,???????,??????????,??????? ?? ???????,????????? ???????,?????,???????,???????,??????,,
,?????????????? ????,????,????,??????,???????,???????,????????,???????????,??????????,??????/??????,?????????,?????????,??????????,??????????,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,????????? ???? ??????? ??????? ?? ?????????? ?? ??????,,,,,,,,
,???????????? X (Y),"Y ?????? ????????????, X/10 ?? ??? ? ??????? 10 ???",,,,,?????????? X,???????? ?????????? ???? ?? X * 1%,,,,,????????? X,?????????? + X * 1%,,????? 1,,,,,,,,,,
,??????? X (Y),"Y ?????? ???????, X/8 ?? ??? ? ??????? 4 ???",,,,,???????? X,???????? ?????????? DoT-???? ? ???? ???? ?? X * 1.2%,,,,,????? X,???? + X,,??????????? 1,,,,,,,,,,
,?? X (Y),"Y ?????? ???, X/15 ?? ??? ? ??????? 15 ???, ???????????????? ??? ??????",,,,,?????? X,??????? ????? ?? X * 1,,,,,??????????? X,??????????? ???? + X * 2%,,?????????? 1,,,,,,,,,,
,??? X (Y),"Y ?????? ????, X ?????, X/4 AoE-????? ??? ??????/????????????",,,,,????????????? X,???????? ?????????? ??????????? ???? ?? X * 1%,,,,,?????????? X,???? + X * 1%,,????????? 1,,,,,,,,,,
,?????????? X,??????? ???????? ???????????? ?? X * 1%,,,,,?????? X,???????? ?????????? ???? ?? X * Random(-0.5%~2.5%),,,,,????????? X,????? + X,,????? 1,,,,,,,,,,
,??????????? X,???????? ???? ????? ?? X * 1%,,,,,?????????? X,???????? ???? ??????? ?? X * 0.5%,,,,,????? X,???? ????? + X * 1%,,?????? 1,,,,,,,,,,
,????????? X,???????? ??????? ???? ?? X * 1,,,,,?????????? X,??????? ???? ?? X * 1%,,,,,?????? X,???????? ???????? + X * 1%,,????????? 1,,,,,,,,,,
,????????? X,???????? ??????? ???? ?? X * 4%,,,,,?????? X,??????? ??????? ?? X * 0.5%,,,,,?????????????? X,??????? + X * 1%,,,,,,,,,,,,
,,,,,,,,,,,,,????????? X,HP + X * 0.5,,,,,,,,,,,,
,??????????,??????????? ???? ?? 20% ?? ??????? ??????????? ?????,,,,,??????,"1200 ?????, ??????????? ?????, ??????????? 20 ??????????",,,,,Swiftness X,Cast + X * 1%,,,,,,,,,,,,
,??????????,??????????? ???? ?? 50% ?? ????????? ??????,,,,,????????????,"1000 ?????, 12 ???????? ?????????? ????, ??????????? 2 ???????????",,,,,,,,,,,,,,,,,,
,????????,??????????? ???? ?? 100% ?? ??????? ??????,,,,,??????? ????,"370 ?????, 5 ???????? ?????? ?????????, ???????? 1.4 ????? ??????, ??????????? 4 ??????????",,,,,,,,,,,,,,,,,,
